
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:7.5/11 U:[]]
[M:5 W/V:2.0/6 U:[3, 4, 7]]
[M:6 W/V:8.0/12 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:7 W/V:4.0/8 U:[4]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:1 W/V:6.5/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:26.5/90 U:[]]
[M:5 W/V:10.5/56 U:[]]
[M:0 W/V:105.5/238 U:[]]
[M:4 W/V:103.0/233 U:[]]
[M:7 W/V:21.0/79 U:[]]
[M:1 W/V:34.5/107 U:[]]
[M:2 W/V:43.5/121 U:[]]
[M:8 W/V:19.5/76 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:9.0/16 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:4 W/V:22.5/29 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:2 W/V:3.0/10 U:[]]
[M:1 W/V:4.5/11 U:[]]
[M:6 W/V:7.0/14 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:77.0/261 U:[]]
[M:8 W/V:3.0/62 U:[]]
[M:7 W/V:17.5/108 U:[]]
[M:1 W/V:54.5/208 U:[]]
[M:6 W/V:31.5/147 U:[]]
[M:2 W/V:57.0/214 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:2 W/V:19.5/24 U:[]]
[M:7 W/V:19.0/24 U:[]]
[M:1 W/V:20.0/25 U:[]]
[M:6 W/V:6.5/12 U:[]]
[M:8 W/V:9.5/15 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:9.0/65 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:2 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
