
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:13.0/16 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:7 W/V:3.0/7 U:[0, 4]]
[M:5 W/V:3.5/8 U:[2]]
[M:1 W/V:5.5/9 U:[]]
[M:2 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:24.5/120 U:[]]
[M:5 W/V:6.5/69 U:[]]
[M:3 W/V:19.0/105 U:[]]
[M:1 W/V:26.5/126 U:[]]
[M:8 W/V:10.0/80 U:[]]
[M:2 W/V:34.0/145 U:[]]
[M:4 W/V:89.0/278 U:[]]
[M:7 W/V:9.0/77 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.0/10 U:[]]
[M:3 W/V:7.5/12 U:[]]
[M:1 W/V:17.5/20 U:[]]
[M:6 W/V:14.0/17 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:2 W/V:17.0/20 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:6.0/46 U:[]]
[M:8 W/V:5.0/43 U:[]]
[M:3 W/V:15.5/68 U:[]]
[M:1 W/V:411.0/751 U:[]]
[M:6 W/V:5.5/44 U:[]]
[M:7 W/V:7.0/48 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:4.5/13 U:[]]
[M:7 W/V:17.0/27 U:[]]
[M:6 W/V:5.0/14 U:[]]
[M:5 W/V:13.5/23 U:[]]
[M:3 W/V:13.0/23 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:182.5/343 U:[]]
[M:6 W/V:65.5/152 U:[]]
[M:8 W/V:69.0/158 U:[]]
[M:3 W/V:185.0/347 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:5 W/V:40.0/69 U:[]]
[M:6 W/V:2.5/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
