
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.5/9 U:[]]
[M:5 W/V:1.5/6 U:[1, 3, 7]]
[M:0 W/V:4.0/8 U:[2]]
[M:4 W/V:5.5/10 U:[]]
[M:1 W/V:14.5/17 U:[]]
[M:3 W/V:12.5/15 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:6 W/V:9.5/13 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:31.0/105 U:[]]
[M:3 W/V:23.5/89 U:[]]
[M:0 W/V:83.0/206 U:[]]
[M:2 W/V:18.5/77 U:[]]
[M:8 W/V:15.5/71 U:[]]
[M:7 W/V:7.5/52 U:[]]
[M:5 W/V:20.0/81 U:[]]
[M:4 W/V:144.5/319 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:12.5/20 U:[]]
[M:5 W/V:2.5/9 U:[]]
[M:8 W/V:9.0/16 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:3 W/V:7.0/14 U:[]]
[M:0 W/V:10.0/17 U:[]]
[M:7 W/V:4.5/11 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:10.5/32 U:[]]
[M:3 W/V:6.0/25 U:[]]
[M:8 W/V:6.0/25 U:[]]
[M:0 W/V:751.5/869 U:[]]
[M:7 W/V:3.0/20 U:[]]
[M:6 W/V:8.5/29 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:6.0/21 U:[]]
[M:7 W/V:1.0/12 U:[]]
[M:6 W/V:5.0/19 U:[]]
[M:3 W/V:5.5/20 U:[]]
[M:8 W/V:10.5/28 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:5 W/V:41.5/65 U:[]]
[M:7 W/V:2.5/16 U:[]]
[M:3 W/V:856.0/876 U:[]]
[M:6 W/V:22.5/43 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:4.0/37 U:[]]
[M:6 W/V:4.0/38 U:[]]
[M:7 W/V:0.0/25 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:4.5/8 U:[0]]
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:8 W/V:13.0/16 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:7 W/V:3.5/7 U:[6, 8]]
[M:4 W/V:14.0/16 U:[]]
[M:1 W/V:4.5/8 U:[6]]
[M:5 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:13.5/89 U:[]]
[M:2 W/V:35.5/148 U:[]]
[M:8 W/V:6.0/67 U:[]]
[M:3 W/V:33.0/142 U:[]]
[M:6 W/V:27.5/128 U:[]]
[M:0 W/V:99.0/298 U:[]]
[M:5 W/V:3.5/59 U:[]]
[M:7 W/V:6.5/69 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:3.5/9 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:3 W/V:13.0/18 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:8 W/V:6.5/12 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/67 U:[]]
[M:8 W/V:3.0/47 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:6 W/V:296.0/642 U:[]]
[M:5 W/V:13.0/75 U:[]]
[M:1 W/V:10.0/67 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:7.0/16 U:[]]
[M:1 W/V:4.5/13 U:[]]
[M:3 W/V:34.0/45 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:7 W/V:6.0/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:389.0/829 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
