
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:13.5/16 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:0 W/V:18.5/20 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:8 W/V:2.5/7 U:[1, 6]]
[M:5 W/V:2.5/7 U:[1, 3]]
[M:7 W/V:6.5/10 U:[]]
[M:6 W/V:3.0/7 U:[2, 3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:26.5/128 U:[]]
[M:5 W/V:12.0/87 U:[]]
[M:4 W/V:70.0/237 U:[]]
[M:2 W/V:33.5/147 U:[]]
[M:7 W/V:2.0/56 U:[]]
[M:6 W/V:21.0/109 U:[]]
[M:8 W/V:8.0/75 U:[]]
[M:3 W/V:39.0/161 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:1.0/6 U:[1]]
[M:2 W/V:15.5/21 U:[]]
[M:6 W/V:10.5/17 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:1 W/V:3.0/9 U:[]]
[M:3 W/V:5.5/12 U:[]]
[M:7 W/V:11.5/18 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:6.0/46 U:[]]
[M:1 W/V:409.0/747 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:3 W/V:11.5/59 U:[]]
[M:5 W/V:5.0/44 U:[]]
[M:6 W/V:15.0/67 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:14.0/25 U:[]]
[M:5 W/V:6.0/16 U:[]]
[M:6 W/V:9.5/20 U:[]]
[M:8 W/V:2.5/11 U:[]]
[M:3 W/V:16.5/28 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:457.5/839 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:11.0/59 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
