
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:11.0/14 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:3 W/V:3.0/7 U:[5, 8]]
[M:0 W/V:14.5/17 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:6 W/V:3.0/7 U:[3, 7]]
[M:1 W/V:5.0/9 U:[]]
[M:4 W/V:13.0/16 U:[]]
[M:8 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:28.0/130 U:[]]
[M:2 W/V:18.0/103 U:[]]
[M:3 W/V:24.0/120 U:[]]
[M:8 W/V:15.0/95 U:[]]
[M:5 W/V:3.5/60 U:[]]
[M:4 W/V:90.5/282 U:[]]
[M:7 W/V:11.5/85 U:[]]
[M:1 W/V:26.0/125 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:9.0/13 U:[]]
[M:7 W/V:2.5/7 U:[]]
[M:6 W/V:20.0/22 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:3 W/V:13.0/16 U:[]]
[M:8 W/V:3.5/8 U:[]]
[M:2 W/V:21.5/23 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:4.5/42 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:3 W/V:15.5/68 U:[]]
[M:6 W/V:8.5/52 U:[]]
[M:1 W/V:406.0/745 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:11.0/20 U:[]]
[M:8 W/V:7.5/16 U:[]]
[M:5 W/V:10.5/19 U:[]]
[M:3 W/V:16.0/25 U:[]]
[M:7 W/V:10.5/20 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:457.0/838 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:8.5/53 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
