
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:2.0/6 U:[1, 3, 5]]
[M:1 W/V:8.5/12 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:7 W/V:3.0/7 U:[0, 2]]
[M:0 W/V:13.5/16 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:3 W/V:3.5/8 U:[7]]
[M:4 W/V:17.0/19 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:8.5/75 U:[]]
[M:0 W/V:89.5/278 U:[]]
[M:5 W/V:2.0/54 U:[]]
[M:1 W/V:22.0/113 U:[]]
[M:2 W/V:41.5/164 U:[]]
[M:3 W/V:24.5/120 U:[]]
[M:7 W/V:9.5/78 U:[]]
[M:6 W/V:24.0/118 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:10.0/14 U:[]]
[M:5 W/V:9.0/13 U:[]]
[M:8 W/V:9.5/14 U:[]]
[M:1 W/V:15.5/19 U:[]]
[M:6 W/V:9.0/13 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:3 W/V:9.5/14 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:4.0/68 U:[]]
[M:3 W/V:56.5/217 U:[]]
[M:7 W/V:64.5/237 U:[]]
[M:2 W/V:16.0/106 U:[]]
[M:5 W/V:32.5/153 U:[]]
[M:6 W/V:57.5/219 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 5
[M:3 W/V:19.0/23 U:[]]
[M:6 W/V:18.5/23 U:[]]
[M:8 W/V:10.0/15 U:[]]
[M:5 W/V:23.5/27 U:[]]
[M:2 W/V:6.5/12 U:[]]

[2, 1, 0, 0, 1, 1, 0, 2, 0]
Best move: 3
[M:8 W/V:0.0/33 U:[]]
[M:2 W/V:8.0/55 U:[]]
[M:6 W/V:10.0/60 U:[]]
[M:3 W/V:444.5/852 U:[]]

[2, 1, 0, 2, 1, 1, 0, 2, 0]
Best move: 6
[M:2 W/V:3.0/16 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:40.5/69 U:[]]

[2, 1, 0, 2, 1, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
