
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:8.0/11 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:5 W/V:11.5/14 U:[]]
[M:8 W/V:10.0/12 U:[]]
[M:2 W/V:5.0/8 U:[8]]
[M:4 W/V:7.0/10 U:[]]
[M:7 W/V:3.0/7 U:[0, 2]]
[M:1 W/V:12.5/14 U:[]]
[M:0 W/V:12.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:23.0/122 U:[]]
[M:6 W/V:19.0/111 U:[]]
[M:7 W/V:17.5/100 U:[]]
[M:4 W/V:50.0/193 U:[]]
[M:8 W/V:14.0/96 U:[]]
[M:1 W/V:22.5/120 U:[]]
[M:5 W/V:13.5/94 U:[]]
[M:2 W/V:38.5/164 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:10.0/15 U:[]]
[M:5 W/V:14.0/18 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:6 W/V:5.5/10 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:1 W/V:71.5/164 U:[]]
[M:7 W/V:27.0/84 U:[]]
[M:2 W/V:74.5/169 U:[]]
[M:6 W/V:207.0/384 U:[]]
[M:3 W/V:54.5/134 U:[]]
[M:8 W/V:17.0/65 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:7 W/V:4.5/15 U:[]]
[M:3 W/V:3.0/13 U:[]]
[M:2 W/V:24.5/39 U:[]]
[M:1 W/V:6.0/16 U:[]]
[M:8 W/V:6.0/17 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:3 W/V:0.0/33 U:[]]
[M:7 W/V:11.0/63 U:[]]
[M:8 W/V:8.0/55 U:[]]
[M:1 W/V:443.0/849 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:41.0/70 U:[]]
[M:3 W/V:2.5/15 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
