
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:10.5/14 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:7 W/V:12.5/15 U:[]]
[M:1 W/V:2.5/7 U:[5, 6]]
[M:6 W/V:14.0/16 U:[]]
[M:8 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:4 W/V:79.0/212 U:[]]
[M:3 W/V:19.5/86 U:[]]
[M:5 W/V:14.0/73 U:[]]
[M:8 W/V:13.5/72 U:[]]
[M:1 W/V:39.0/130 U:[]]
[M:0 W/V:91.0/236 U:[]]
[M:7 W/V:18.0/83 U:[]]
[M:2 W/V:29.0/108 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:10.0/16 U:[]]
[M:4 W/V:13.5/20 U:[]]
[M:1 W/V:9.5/16 U:[]]
[M:3 W/V:3.0/9 U:[]]
[M:8 W/V:14.0/21 U:[]]
[M:7 W/V:0.0/5 U:[1, 3]]
[M:5 W/V:6.5/13 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:87.5/200 U:[]]
[M:3 W/V:9.0/51 U:[]]
[M:4 W/V:56.5/145 U:[]]
[M:1 W/V:42.0/118 U:[]]
[M:2 W/V:195.0/384 U:[]]
[M:5 W/V:33.5/102 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:3 W/V:2.5/12 U:[]]
[M:5 W/V:1.0/10 U:[]]
[M:7 W/V:6.0/17 U:[]]
[M:1 W/V:34.5/51 U:[]]
[M:4 W/V:1.5/10 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:3 W/V:8.0/58 U:[]]
[M:4 W/V:9.0/61 U:[]]
[M:5 W/V:8.0/58 U:[]]
[M:7 W/V:411.5/823 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 3
[M:4 W/V:16.5/33 U:[]]
[M:5 W/V:16.5/33 U:[]]
[M:3 W/V:17.0/34 U:[]]

[2, 1, 2, 1, 0, 0, 1, 2, 1]
Best move: 5
[M:4 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[2, 1, 2, 1, 0, 2, 1, 2, 1]
Best move: 4
[M:4 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
