
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:12.5/15 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:1 W/V:2.5/7 U:[5, 7]]
[M:0 W/V:8.5/12 U:[]]
[M:2 W/V:16.0/18 U:[]]
[M:5 W/V:3.0/7 U:[3, 7]]
[M:6 W/V:4.0/8 U:[2]]
[M:4 W/V:10.0/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:43.0/134 U:[]]
[M:0 W/V:94.0/234 U:[]]
[M:8 W/V:35.0/116 U:[]]
[M:3 W/V:35.0/117 U:[]]
[M:5 W/V:5.0/48 U:[]]
[M:1 W/V:28.0/102 U:[]]
[M:4 W/V:76.5/201 U:[]]
[M:7 W/V:5.0/48 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:4.0/9 U:[]]
[M:7 W/V:13.5/17 U:[]]
[M:4 W/V:13.5/17 U:[]]
[M:5 W/V:10.0/14 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:6 W/V:14.0/18 U:[]]
[M:3 W/V:11.0/15 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:11.0/53 U:[]]
[M:1 W/V:6.0/42 U:[]]
[M:4 W/V:440.0/745 U:[]]
[M:3 W/V:6.0/42 U:[]]
[M:7 W/V:8.5/47 U:[]]
[M:8 W/V:20.0/71 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:4.0/16 U:[]]
[M:1 W/V:2.5/14 U:[]]
[M:8 W/V:27.0/47 U:[]]
[M:3 W/V:0.5/10 U:[]]
[M:5 W/V:2.0/13 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:1 W/V:11.0/55 U:[]]
[M:7 W/V:243.0/457 U:[]]
[M:5 W/V:232.5/440 U:[]]
[M:3 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:1 W/V:39.5/68 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:3 W/V:2.5/16 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
