
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.0/8 U:[1]]
[M:6 W/V:8.0/12 U:[]]
[M:0 W/V:14.5/17 U:[]]
[M:1 W/V:0.0/4 U:[0, 2, 3, 5, 6]]
[M:3 W/V:8.5/12 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:2 W/V:8.0/12 U:[]]
[M:8 W/V:8.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:10.0/82 U:[]]
[M:5 W/V:12.5/89 U:[]]
[M:2 W/V:35.0/151 U:[]]
[M:3 W/V:22.0/116 U:[]]
[M:1 W/V:26.5/129 U:[]]
[M:7 W/V:8.5/77 U:[]]
[M:4 W/V:70.0/238 U:[]]
[M:6 W/V:22.5/118 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:4.5/10 U:[]]
[M:5 W/V:12.5/18 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:7 W/V:14.5/20 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:6 W/V:7.5/13 U:[]]

[1, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 2
[M:8 W/V:15.0/61 U:[]]
[M:3 W/V:37.0/103 U:[]]
[M:2 W/V:239.0/434 U:[]]
[M:5 W/V:34.5/99 U:[]]
[M:1 W/V:52.5/131 U:[]]
[M:6 W/V:76.0/172 U:[]]

[1, 0, 2, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:5 W/V:6.0/16 U:[]]
[M:3 W/V:7.0/17 U:[]]
[M:8 W/V:7.0/17 U:[]]
[M:1 W/V:3.0/12 U:[]]
[M:6 W/V:26.0/38 U:[]]

[1, 0, 2, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:3 W/V:443.5/849 U:[]]
[M:1 W/V:0.0/33 U:[]]
[M:5 W/V:11.0/62 U:[]]
[M:8 W/V:8.5/56 U:[]]

[1, 0, 2, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:1 W/V:2.0/15 U:[]]
[M:5 W/V:41.0/70 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
