
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:7.0/10 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:7 W/V:2.5/6 U:[2, 3, 5]]
[M:1 W/V:4.5/8 U:[8]]
[M:3 W/V:11.0/14 U:[]]
[M:0 W/V:16.0/17 U:[]]
[M:2 W/V:16.0/17 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:8 W/V:2.5/6 U:[0, 1, 5]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:12.0/69 U:[]]
[M:0 W/V:81.0/218 U:[]]
[M:3 W/V:17.0/81 U:[]]
[M:8 W/V:8.5/60 U:[]]
[M:4 W/V:89.5/236 U:[]]
[M:6 W/V:35.0/123 U:[]]
[M:5 W/V:12.5/70 U:[]]
[M:1 W/V:44.5/143 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:10.5/16 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:0 W/V:19.5/24 U:[]]
[M:7 W/V:9.5/15 U:[]]
[M:3 W/V:12.0/18 U:[]]
[M:6 W/V:0.5/6 U:[1]]
[M:8 W/V:8.5/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:15.0/65 U:[]]
[M:1 W/V:393.5/723 U:[]]
[M:6 W/V:9.5/54 U:[]]
[M:5 W/V:10.0/55 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:8 W/V:2.5/37 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:11.0/21 U:[]]
[M:8 W/V:10.0/20 U:[]]
[M:7 W/V:15.0/25 U:[]]
[M:6 W/V:5.5/15 U:[]]
[M:5 W/V:9.5/19 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:67.5/156 U:[]]
[M:3 W/V:183.0/345 U:[]]
[M:5 W/V:185.5/349 U:[]]
[M:6 W/V:64.0/150 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
