
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:4.5/8 U:[3]]
[M:1 W/V:5.5/9 U:[]]
[M:7 W/V:4.5/8 U:[2]]
[M:8 W/V:4.0/8 U:[2]]
[M:3 W/V:6.5/10 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:6 W/V:14.0/16 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:25.0/99 U:[]]
[M:0 W/V:130.0/310 U:[]]
[M:3 W/V:13.0/70 U:[]]
[M:7 W/V:22.5/93 U:[]]
[M:5 W/V:13.5/72 U:[]]
[M:1 W/V:23.0/94 U:[]]
[M:4 W/V:67.0/187 U:[]]
[M:8 W/V:15.0/75 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:6.0/12 U:[]]
[M:8 W/V:11.0/18 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:2 W/V:6.0/12 U:[]]
[M:4 W/V:12.0/18 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:1 W/V:16.5/23 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:363.0/651 U:[]]
[M:3 W/V:10.5/54 U:[]]
[M:8 W/V:21.0/76 U:[]]
[M:5 W/V:17.5/69 U:[]]
[M:7 W/V:34.0/102 U:[]]
[M:2 W/V:8.0/48 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:24.5/40 U:[]]
[M:3 W/V:2.5/12 U:[]]
[M:5 W/V:5.5/17 U:[]]
[M:2 W/V:4.0/14 U:[]]
[M:7 W/V:6.0/17 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:11.0/59 U:[]]
[M:7 W/V:117.0/263 U:[]]
[M:2 W/V:8.0/52 U:[]]
[M:5 W/V:329.5/626 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:2 W/V:2.0/15 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
