
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:6.0/10 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:3 W/V:14.5/17 U:[]]
[M:6 W/V:2.5/6 U:[0, 2, 5]]
[M:8 W/V:3.5/7 U:[0, 4]]
[M:0 W/V:10.0/13 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:4 W/V:12.5/15 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:134.0/299 U:[]]
[M:8 W/V:13.0/65 U:[]]
[M:5 W/V:6.5/49 U:[]]
[M:6 W/V:35.0/112 U:[]]
[M:0 W/V:63.5/169 U:[]]
[M:2 W/V:42.0/126 U:[]]
[M:1 W/V:39.5/121 U:[]]
[M:7 W/V:10.5/59 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:4.0/11 U:[]]
[M:6 W/V:7.5/15 U:[]]
[M:1 W/V:8.0/15 U:[]]
[M:2 W/V:9.5/17 U:[]]
[M:0 W/V:7.0/14 U:[]]
[M:5 W/V:7.0/14 U:[]]
[M:8 W/V:6.5/14 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:290.5/526 U:[]]
[M:8 W/V:28.5/88 U:[]]
[M:7 W/V:23.5/80 U:[]]
[M:1 W/V:35.0/102 U:[]]
[M:6 W/V:52.0/133 U:[]]
[M:5 W/V:19.0/71 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:5.0/15 U:[]]
[M:6 W/V:2.5/12 U:[]]
[M:8 W/V:25.5/41 U:[]]
[M:1 W/V:4.5/15 U:[]]
[M:7 W/V:6.0/17 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:327.0/624 U:[]]
[M:5 W/V:120.0/269 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:6 W/V:7.0/50 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.5/16 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
