
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:4.5/8 U:[3]]
[M:5 W/V:7.0/11 U:[]]
[M:4 W/V:16.5/18 U:[]]
[M:8 W/V:2.0/6 U:[0, 1, 2]]
[M:6 W/V:6.0/10 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:0 W/V:16.5/18 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:32.5/132 U:[]]
[M:8 W/V:15.0/88 U:[]]
[M:1 W/V:25.0/113 U:[]]
[M:4 W/V:91.0/266 U:[]]
[M:3 W/V:30.5/127 U:[]]
[M:7 W/V:1.5/48 U:[]]
[M:5 W/V:13.0/82 U:[]]
[M:2 W/V:37.5/144 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.5/14 U:[]]
[M:6 W/V:21.0/26 U:[]]
[M:8 W/V:9.5/16 U:[]]
[M:1 W/V:9.0/15 U:[]]
[M:2 W/V:2.5/8 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:3 W/V:6.0/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:411.5/750 U:[]]
[M:2 W/V:10.5/56 U:[]]
[M:7 W/V:7.5/49 U:[]]
[M:1 W/V:9.5/54 U:[]]
[M:5 W/V:10.0/55 U:[]]
[M:8 W/V:2.0/36 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:9.0/17 U:[]]
[M:1 W/V:15.5/24 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:7 W/V:10.5/19 U:[]]
[M:5 W/V:19.0/28 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:8 W/V:65.5/152 U:[]]
[M:1 W/V:185.0/347 U:[]]
[M:7 W/V:182.5/343 U:[]]
[M:2 W/V:69.0/158 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
