
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:4 W/V:11.5/14 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:3 W/V:2.5/7 U:[2, 4]]
[M:5 W/V:3.0/7 U:[1, 2]]
[M:6 W/V:4.5/8 U:[3]]
[M:1 W/V:11.5/14 U:[]]
[M:8 W/V:12.5/15 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:7 W/V:4.5/8 U:[2]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:3 W/V:35.0/106 U:[]]
[M:5 W/V:10.5/55 U:[]]
[M:2 W/V:58.5/150 U:[]]
[M:6 W/V:31.0/98 U:[]]
[M:4 W/V:80.5/190 U:[]]
[M:1 W/V:31.0/98 U:[]]
[M:0 W/V:103.0/229 U:[]]
[M:7 W/V:19.5/74 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:11.0/19 U:[]]
[M:6 W/V:12.5/20 U:[]]
[M:7 W/V:2.0/8 U:[]]
[M:4 W/V:4.5/12 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:2 W/V:9.5/17 U:[]]
[M:3 W/V:8.5/16 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:91.0/207 U:[]]
[M:1 W/V:50.0/134 U:[]]
[M:5 W/V:25.0/86 U:[]]
[M:4 W/V:48.0/130 U:[]]
[M:3 W/V:11.5/57 U:[]]
[M:2 W/V:195.5/386 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:4 W/V:3.5/13 U:[]]
[M:5 W/V:1.5/10 U:[]]
[M:1 W/V:33.0/48 U:[]]
[M:3 W/V:5.5/16 U:[]]
[M:7 W/V:4.0/13 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:411.0/822 U:[]]
[M:4 W/V:9.5/62 U:[]]
[M:3 W/V:8.0/58 U:[]]
[M:5 W/V:8.0/58 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 4
[M:5 W/V:16.5/33 U:[]]
[M:3 W/V:16.5/33 U:[]]
[M:4 W/V:17.0/34 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[2, 1, 2, 0, 1, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
