
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:8.5/12 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:5 W/V:2.5/6 U:[2, 6, 8]]
[M:4 W/V:8.0/11 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:1 W/V:4.0/8 U:[0]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:95.0/294 U:[]]
[M:1 W/V:22.5/116 U:[]]
[M:6 W/V:26.0/126 U:[]]
[M:3 W/V:17.0/101 U:[]]
[M:5 W/V:9.0/78 U:[]]
[M:7 W/V:8.5/76 U:[]]
[M:2 W/V:24.5/122 U:[]]
[M:8 W/V:12.5/87 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:5.5/11 U:[]]
[M:2 W/V:14.5/19 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:7 W/V:9.5/15 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:3 W/V:11.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:4.5/42 U:[]]
[M:6 W/V:9.5/54 U:[]]
[M:8 W/V:1.5/34 U:[]]
[M:3 W/V:17.5/72 U:[]]
[M:1 W/V:409.5/750 U:[]]
[M:7 W/V:7.0/48 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:8.0/16 U:[]]
[M:3 W/V:17.5/27 U:[]]
[M:7 W/V:13.5/22 U:[]]
[M:8 W/V:9.0/17 U:[]]
[M:5 W/V:9.5/18 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:8.0/51 U:[]]
[M:6 W/V:457.0/838 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
