
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:5.0/9 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:0 W/V:14.5/17 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:2.0/6 U:[1, 2, 5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:14.0/94 U:[]]
[M:3 W/V:19.5/110 U:[]]
[M:4 W/V:101.5/310 U:[]]
[M:7 W/V:5.0/66 U:[]]
[M:1 W/V:27.0/130 U:[]]
[M:8 W/V:13.5/92 U:[]]
[M:2 W/V:26.5/129 U:[]]
[M:5 W/V:6.0/69 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:5.5/10 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:6 W/V:15.0/19 U:[]]
[M:5 W/V:9.0/13 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:2 W/V:20.5/23 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:10.0/55 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:6 W/V:6.5/47 U:[]]
[M:1 W/V:404.0/736 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:3 W/V:16.5/70 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:10.0/19 U:[]]
[M:5 W/V:11.0/20 U:[]]
[M:7 W/V:18.5/28 U:[]]
[M:8 W/V:7.5/16 U:[]]
[M:6 W/V:8.0/17 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:184.0/347 U:[]]
[M:3 W/V:183.5/346 U:[]]
[M:8 W/V:68.0/157 U:[]]
[M:6 W/V:64.0/150 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:40.5/70 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
