
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.5/9 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:5 W/V:3.5/7 U:[3, 6]]
[M:0 W/V:12.0/14 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:2 W/V:8.5/11 U:[]]
[M:8 W/V:1.5/5 U:[1, 2, 5, 7]]
[M:6 W/V:17.5/18 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:5.0/50 U:[]]
[M:7 W/V:9.0/60 U:[]]
[M:3 W/V:29.5/109 U:[]]
[M:0 W/V:92.0/237 U:[]]
[M:2 W/V:23.5/95 U:[]]
[M:8 W/V:18.0/82 U:[]]
[M:4 W/V:89.5/232 U:[]]
[M:1 W/V:42.0/135 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:10.5/16 U:[]]
[M:3 W/V:2.5/8 U:[]]
[M:1 W/V:9.0/14 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:4 W/V:17.5/22 U:[]]
[M:2 W/V:10.5/16 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:292.5/636 U:[]]
[M:3 W/V:13.5/76 U:[]]
[M:5 W/V:5.5/55 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:7 W/V:12.0/72 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:6.0/15 U:[]]
[M:3 W/V:3.5/12 U:[]]
[M:8 W/V:4.0/13 U:[]]
[M:1 W/V:38.5/50 U:[]]
[M:5 W/V:2.0/10 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:387.0/825 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:3 W/V:10.0/68 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
