
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:5.0/9 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:2 W/V:18.0/19 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:52.5/156 U:[]]
[M:4 W/V:81.5/214 U:[]]
[M:3 W/V:25.0/97 U:[]]
[M:0 W/V:89.0/228 U:[]]
[M:7 W/V:13.5/71 U:[]]
[M:8 W/V:17.5/80 U:[]]
[M:1 W/V:18.0/81 U:[]]
[M:5 W/V:14.5/73 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:18.0/24 U:[]]
[M:1 W/V:3.0/9 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:7 W/V:3.5/10 U:[]]
[M:8 W/V:9.0/16 U:[]]
[M:6 W/V:7.5/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:12.0/72 U:[]]
[M:6 W/V:297.5/647 U:[]]
[M:1 W/V:9.5/66 U:[]]
[M:7 W/V:9.0/64 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:8 W/V:3.0/47 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:5.5/14 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:3 W/V:43.0/54 U:[]]
[M:1 W/V:2.0/10 U:[]]
[M:7 W/V:2.5/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:388.5/827 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
