
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:8.0/12 U:[]]
[M:3 W/V:2.5/7 U:[4, 5]]
[M:4 W/V:10.0/13 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:7 W/V:11.0/14 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:0 W/V:5.5/9 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:1 W/V:3.0/7 U:[5, 6]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:46.0/136 U:[]]
[M:6 W/V:31.0/105 U:[]]
[M:5 W/V:9.5/57 U:[]]
[M:4 W/V:92.5/225 U:[]]
[M:7 W/V:16.5/74 U:[]]
[M:0 W/V:79.0/200 U:[]]
[M:1 W/V:39.0/120 U:[]]
[M:8 W/V:20.5/83 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:8.5/14 U:[]]
[M:0 W/V:10.0/15 U:[]]
[M:8 W/V:10.0/15 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:7 W/V:10.0/16 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:1 W/V:6.5/12 U:[]]

[0, 0, 1, 0, 2, 0, 0, 1, 0]
Best move: 0
[M:8 W/V:26.5/55 U:[]]
[M:6 W/V:9.5/31 U:[]]
[M:3 W/V:22.5/49 U:[]]
[M:5 W/V:22.5/49 U:[]]
[M:0 W/V:656.5/765 U:[]]
[M:1 W/V:23.5/51 U:[]]

[2, 0, 1, 0, 2, 0, 0, 1, 0]
Best move: 8
[M:1 W/V:1.0/11 U:[]]
[M:6 W/V:4.0/16 U:[]]
[M:5 W/V:1.0/11 U:[]]
[M:3 W/V:5.5/19 U:[]]
[M:8 W/V:23.0/43 U:[]]

[2, 0, 1, 0, 2, 0, 0, 1, 1]
Best move: 3
[M:3 W/V:881.0/900 U:[]]
[M:1 W/V:0.0/12 U:[]]
[M:5 W/V:21.5/42 U:[]]
[M:6 W/V:25.5/46 U:[]]

[2, 0, 1, 2, 2, 0, 0, 1, 1]
Best move: 5
[M:5 W/V:5.0/39 U:[]]
[M:1 W/V:0.0/25 U:[]]
[M:6 W/V:4.0/36 U:[]]

[2, 0, 1, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:1 W/V:0.0/12 U:[]]

[2, 0, 1, 2, 2, 1, 2, 1, 1]
Best move: 1
[M:1 W/V:0.0/100 U:[]]

victor is player:1
