
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:13.5/15 U:[]]
[M:1 W/V:5.0/8 U:[3]]
[M:0 W/V:13.0/15 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:5 W/V:5.0/8 U:[6]]
[M:6 W/V:8.5/11 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:7 W/V:3.5/7 U:[3, 4]]
[M:8 W/V:9.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:19.0/107 U:[]]
[M:1 W/V:27.0/129 U:[]]
[M:7 W/V:14.0/93 U:[]]
[M:4 W/V:58.0/208 U:[]]
[M:6 W/V:32.5/144 U:[]]
[M:8 W/V:14.5/95 U:[]]
[M:5 W/V:14.0/93 U:[]]
[M:3 W/V:27.5/131 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:14.0/18 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:6 W/V:21.5/24 U:[]]
[M:2 W/V:3.5/8 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:6.0/46 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:3 W/V:397.0/728 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:5 W/V:16.0/69 U:[]]
[M:1 W/V:9.5/54 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:7.0/16 U:[]]
[M:5 W/V:14.0/24 U:[]]
[M:1 W/V:16.5/27 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:7 W/V:7.5/16 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:2 W/V:460.0/843 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
