
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:7.0/10 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:7 W/V:1.5/5 U:[1, 2, 5, 6]]
[M:3 W/V:9.5/13 U:[]]
[M:8 W/V:4.0/8 U:[2]]
[M:5 W/V:7.5/11 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:4 W/V:10.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:4 W/V:72.5/185 U:[]]
[M:8 W/V:15.0/69 U:[]]
[M:3 W/V:21.0/83 U:[]]
[M:7 W/V:15.0/69 U:[]]
[M:2 W/V:40.0/122 U:[]]
[M:1 W/V:31.0/104 U:[]]
[M:5 W/V:27.0/95 U:[]]
[M:0 W/V:120.0/273 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:4.5/11 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:2 W/V:12.0/19 U:[]]
[M:4 W/V:18.5/25 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:3 W/V:8.5/15 U:[]]
[M:7 W/V:5.0/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:15.0/80 U:[]]
[M:8 W/V:1.0/41 U:[]]
[M:5 W/V:12.5/74 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:3 W/V:11.0/70 U:[]]
[M:2 W/V:289.0/631 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:6.0/15 U:[]]
[M:7 W/V:7.0/16 U:[]]
[M:1 W/V:38.0/48 U:[]]
[M:8 W/V:4.5/12 U:[]]
[M:3 W/V:1.5/9 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:388.5/827 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:10.0/68 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:23.5/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
