
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:13.0/15 U:[]]
[M:0 W/V:4.0/8 U:[1]]
[M:1 W/V:10.5/13 U:[]]
[M:7 W/V:2.0/6 U:[2, 3, 6]]
[M:8 W/V:6.0/10 U:[]]
[M:3 W/V:14.0/16 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:6 W/V:5.5/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:10.5/63 U:[]]
[M:2 W/V:46.0/142 U:[]]
[M:8 W/V:17.0/79 U:[]]
[M:0 W/V:82.5/215 U:[]]
[M:1 W/V:43.0/134 U:[]]
[M:6 W/V:39.5/128 U:[]]
[M:5 W/V:11.0/64 U:[]]
[M:4 W/V:62.0/175 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.0/12 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:6 W/V:4.5/10 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:4 W/V:14.5/20 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:87.5/280 U:[]]
[M:8 W/V:8.0/76 U:[]]
[M:6 W/V:22.0/117 U:[]]
[M:7 W/V:23.0/120 U:[]]
[M:2 W/V:53.5/200 U:[]]
[M:1 W/V:56.5/207 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:2 W/V:18.5/24 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:1 W/V:22.0/27 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:7 W/V:11.5/17 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:2 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:389.0/827 U:[]]
[M:6 W/V:9.5/67 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
