
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:10.5/14 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:4 W/V:16.0/18 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:2.5/7 U:[0, 8]]
[M:0 W/V:11.0/14 U:[]]
[M:6 W/V:1.0/5 U:[1, 3, 5, 7]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:106.5/317 U:[]]
[M:6 W/V:18.0/103 U:[]]
[M:1 W/V:28.0/129 U:[]]
[M:3 W/V:19.0/105 U:[]]
[M:5 W/V:6.5/69 U:[]]
[M:8 W/V:11.0/83 U:[]]
[M:7 W/V:4.5/63 U:[]]
[M:2 W/V:28.5/131 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:6.0/11 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:1 W/V:17.5/22 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:6 W/V:17.0/21 U:[]]
[M:2 W/V:6.5/12 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:56.0/211 U:[]]
[M:7 W/V:63.0/226 U:[]]
[M:8 W/V:8.0/79 U:[]]
[M:3 W/V:52.0/201 U:[]]
[M:2 W/V:33.0/151 U:[]]
[M:5 W/V:26.0/132 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:3 W/V:18.5/23 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:6 W/V:22.5/27 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:2 W/V:386.5/823 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:3 W/V:10.5/70 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:24.0/39 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
