
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.5/10 U:[]]
[M:3 W/V:4.5/8 U:[8]]
[M:8 W/V:6.5/10 U:[]]
[M:4 W/V:11.0/13 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:0 W/V:15.0/16 U:[]]
[M:1 W/V:7.5/10 U:[]]
[M:5 W/V:12.0/14 U:[]]
[M:2 W/V:6.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:26.5/119 U:[]]
[M:1 W/V:20.5/109 U:[]]
[M:3 W/V:28.0/129 U:[]]
[M:4 W/V:107.0/318 U:[]]
[M:5 W/V:6.5/68 U:[]]
[M:7 W/V:5.0/64 U:[]]
[M:6 W/V:22.5/114 U:[]]
[M:8 W/V:10.0/79 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:6.5/11 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:2 W/V:16.5/20 U:[]]
[M:1 W/V:7.5/12 U:[]]
[M:3 W/V:11.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:9.0/53 U:[]]
[M:3 W/V:11.5/59 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:1 W/V:409.5/749 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:8 W/V:3.5/40 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:18.5/28 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:5 W/V:10.0/18 U:[]]
[M:7 W/V:14.0/23 U:[]]
[M:8 W/V:5.5/14 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:6 W/V:458.5/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
