
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:9.0/12 U:[]]
[M:8 W/V:3.0/7 U:[0, 2]]
[M:0 W/V:17.5/19 U:[]]
[M:6 W/V:3.0/7 U:[4, 8]]
[M:5 W/V:5.5/9 U:[]]
[M:7 W/V:8.5/12 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:1 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:26.5/120 U:[]]
[M:1 W/V:28.5/126 U:[]]
[M:5 W/V:19.0/101 U:[]]
[M:8 W/V:13.0/85 U:[]]
[M:3 W/V:8.0/70 U:[]]
[M:7 W/V:4.5/59 U:[]]
[M:4 W/V:117.0/330 U:[]]
[M:2 W/V:22.0/109 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:13.5/17 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:8 W/V:16.0/20 U:[]]
[M:2 W/V:15.5/19 U:[]]
[M:7 W/V:3.5/8 U:[]]
[M:6 W/V:5.0/10 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:146.5/268 U:[]]
[M:6 W/V:150.5/274 U:[]]
[M:3 W/V:37.0/95 U:[]]
[M:5 W/V:30.0/83 U:[]]
[M:7 W/V:9.0/44 U:[]]
[M:2 W/V:125.5/236 U:[]]

[1, 0, 0, 0, 2, 0, 2, 0, 1]
Best move: 2
[M:5 W/V:3.0/12 U:[]]
[M:1 W/V:7.0/18 U:[]]
[M:2 W/V:29.5/44 U:[]]
[M:3 W/V:2.0/10 U:[]]
[M:7 W/V:6.0/16 U:[]]

[1, 0, 1, 0, 2, 0, 2, 0, 1]
Best move: 1
[M:1 W/V:445.0/852 U:[]]
[M:5 W/V:8.0/55 U:[]]
[M:3 W/V:0.0/33 U:[]]
[M:7 W/V:10.0/60 U:[]]

[1, 2, 1, 0, 2, 0, 2, 0, 1]
Best move: 7
[M:3 W/V:2.5/15 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:7 W/V:40.5/69 U:[]]

[1, 2, 1, 0, 2, 0, 2, 1, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[1, 2, 1, 0, 2, 2, 2, 1, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
