
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.0/8 U:[8]]
[M:1 W/V:5.5/9 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:3 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.5/61 U:[]]
[M:3 W/V:34.5/143 U:[]]
[M:1 W/V:19.0/103 U:[]]
[M:0 W/V:101.0/300 U:[]]
[M:8 W/V:7.5/70 U:[]]
[M:7 W/V:9.0/75 U:[]]
[M:6 W/V:21.5/110 U:[]]
[M:2 W/V:32.5/138 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:22.5/26 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:6 W/V:5.0/10 U:[]]
[M:3 W/V:14.0/19 U:[]]
[M:5 W/V:13.5/19 U:[]]
[M:2 W/V:5.5/11 U:[]]
[M:7 W/V:2.0/7 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:7.0/76 U:[]]
[M:5 W/V:25.5/132 U:[]]
[M:3 W/V:59.5/221 U:[]]
[M:7 W/V:65.5/237 U:[]]
[M:2 W/V:21.0/119 U:[]]
[M:6 W/V:57.0/215 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:6 W/V:19.0/24 U:[]]
[M:8 W/V:14.0/20 U:[]]
[M:2 W/V:8.5/15 U:[]]
[M:3 W/V:22.0/27 U:[]]
[M:5 W/V:7.5/14 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:5 W/V:389.5/829 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/66 U:[]]
[M:6 W/V:9.0/66 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:23.0/37 U:[]]
[M:2 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
