
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:6.5/10 U:[]]
[M:6 W/V:1.0/5 U:[2, 3, 5, 8]]
[M:4 W/V:12.5/15 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:5 W/V:4.0/8 U:[2]]
[M:1 W/V:10.0/13 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:2 W/V:12.0/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.0/53 U:[]]
[M:3 W/V:45.5/136 U:[]]
[M:0 W/V:71.0/188 U:[]]
[M:4 W/V:109.0/261 U:[]]
[M:8 W/V:16.0/74 U:[]]
[M:6 W/V:37.0/120 U:[]]
[M:1 W/V:25.0/94 U:[]]
[M:7 W/V:16.0/74 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:5.5/11 U:[]]
[M:8 W/V:12.5/17 U:[]]
[M:1 W/V:13.5/18 U:[]]
[M:3 W/V:8.5/14 U:[]]
[M:0 W/V:9.0/14 U:[]]
[M:6 W/V:4.5/10 U:[]]
[M:5 W/V:11.0/16 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:9.0/30 U:[]]
[M:3 W/V:8.0/28 U:[]]
[M:7 W/V:2.5/19 U:[]]
[M:5 W/V:9.0/30 U:[]]
[M:0 W/V:750.0/866 U:[]]
[M:6 W/V:7.0/27 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:4.0/17 U:[]]
[M:3 W/V:4.5/18 U:[]]
[M:5 W/V:5.0/18 U:[]]
[M:8 W/V:17.0/36 U:[]]
[M:7 W/V:0.5/11 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:857.0/875 U:[]]
[M:7 W/V:3.0/17 U:[]]
[M:5 W/V:41.5/65 U:[]]
[M:6 W/V:23.0/43 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:6 W/V:4.0/36 U:[]]
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:5.0/39 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
