
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:7.5/11 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:7 W/V:13.0/15 U:[]]
[M:5 W/V:1.5/5 U:[0, 1, 3, 6]]
[M:8 W/V:4.5/8 U:[3]]
[M:1 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:4.5/63 U:[]]
[M:6 W/V:39.5/161 U:[]]
[M:3 W/V:20.5/111 U:[]]
[M:7 W/V:5.5/67 U:[]]
[M:5 W/V:9.0/78 U:[]]
[M:1 W/V:29.0/133 U:[]]
[M:4 W/V:71.0/238 U:[]]
[M:2 W/V:35.0/149 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:14.5/19 U:[]]
[M:1 W/V:9.0/14 U:[]]
[M:5 W/V:7.5/13 U:[]]
[M:2 W/V:15.0/20 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:8 W/V:3.0/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:6.0/46 U:[]]
[M:6 W/V:8.0/51 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:1 W/V:414.5/761 U:[]]
[M:3 W/V:7.5/50 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:8.5/17 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:8 W/V:11.0/20 U:[]]
[M:3 W/V:12.0/21 U:[]]
[M:7 W/V:16.0/25 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:62.5/147 U:[]]
[M:3 W/V:188.0/352 U:[]]
[M:6 W/V:66.0/153 U:[]]
[M:5 W/V:185.5/348 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.5/69 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
