
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:11.5/14 U:[]]
[M:7 W/V:11.0/13 U:[]]
[M:5 W/V:4.5/8 U:[4]]
[M:1 W/V:2.5/6 U:[0, 3, 7]]
[M:4 W/V:12.5/14 U:[]]
[M:0 W/V:14.0/15 U:[]]
[M:2 W/V:14.0/15 U:[]]
[M:3 W/V:1.0/5 U:[5, 6, 7, 8]]
[M:6 W/V:6.5/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:31.5/109 U:[]]
[M:6 W/V:24.0/93 U:[]]
[M:3 W/V:29.0/104 U:[]]
[M:7 W/V:8.5/57 U:[]]
[M:5 W/V:12.0/66 U:[]]
[M:8 W/V:19.0/82 U:[]]
[M:4 W/V:109.5/264 U:[]]
[M:0 W/V:89.0/225 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:4.0/10 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:0 W/V:7.5/14 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:5 W/V:10.5/16 U:[]]
[M:7 W/V:11.5/17 U:[]]
[M:3 W/V:4.5/10 U:[]]

[0, 0, 1, 0, 2, 0, 0, 1, 0]
Best move: 0
[M:0 W/V:684.0/799 U:[]]
[M:5 W/V:20.0/46 U:[]]
[M:3 W/V:19.5/46 U:[]]
[M:6 W/V:14.5/38 U:[]]
[M:1 W/V:11.0/33 U:[]]
[M:8 W/V:14.5/38 U:[]]

[2, 0, 1, 0, 2, 0, 0, 1, 0]
Best move: 8
[M:5 W/V:4.0/16 U:[]]
[M:8 W/V:16.5/34 U:[]]
[M:6 W/V:6.0/20 U:[]]
[M:1 W/V:1.0/11 U:[]]
[M:3 W/V:5.5/19 U:[]]

[2, 0, 1, 0, 2, 0, 0, 1, 1]
Best move: 3
[M:1 W/V:0.0/12 U:[]]
[M:5 W/V:25.5/46 U:[]]
[M:3 W/V:877.0/896 U:[]]
[M:6 W/V:25.5/46 U:[]]

[2, 0, 1, 2, 2, 0, 0, 1, 1]
Best move: 6
[M:1 W/V:0.0/25 U:[]]
[M:5 W/V:4.0/37 U:[]]
[M:6 W/V:4.0/38 U:[]]

[2, 0, 1, 2, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:988.0/988 U:[]]
[M:1 W/V:0.0/12 U:[]]

[2, 0, 1, 2, 2, 2, 1, 1, 1]
Best move: 1
[M:1 W/V:0.0/100 U:[]]

victor is player:1
