
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:7.0/10 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:4 W/V:11.0/13 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:5 W/V:3.0/7 U:[1, 3]]
[M:6 W/V:5.0/8 U:[3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:77.0/248 U:[]]
[M:1 W/V:23.5/117 U:[]]
[M:7 W/V:5.5/65 U:[]]
[M:8 W/V:14.5/92 U:[]]
[M:6 W/V:40.0/160 U:[]]
[M:2 W/V:15.5/95 U:[]]
[M:3 W/V:37.5/153 U:[]]
[M:5 W/V:7.0/70 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:21.5/26 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:3 W/V:9.0/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.5/40 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:1 W/V:15.0/67 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:2 W/V:12.5/61 U:[]]
[M:3 W/V:397.0/725 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:16.5/27 U:[]]
[M:8 W/V:9.0/18 U:[]]
[M:7 W/V:9.5/19 U:[]]
[M:5 W/V:9.5/18 U:[]]
[M:2 W/V:8.5/18 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:8.0/52 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:2 W/V:458.0/839 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
