
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:2.5/6 U:[2, 5, 8]]
[M:2 W/V:7.0/10 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:5 W/V:3.5/7 U:[0, 6]]
[M:8 W/V:13.5/16 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:6 W/V:14.5/16 U:[]]
[M:1 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:4.0/48 U:[]]
[M:3 W/V:23.0/96 U:[]]
[M:1 W/V:39.0/132 U:[]]
[M:2 W/V:36.0/125 U:[]]
[M:0 W/V:123.5/304 U:[]]
[M:8 W/V:13.0/72 U:[]]
[M:7 W/V:15.0/77 U:[]]
[M:4 W/V:45.5/146 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/14 U:[]]
[M:2 W/V:12.5/19 U:[]]
[M:1 W/V:11.5/18 U:[]]
[M:3 W/V:7.0/14 U:[]]
[M:5 W/V:6.0/13 U:[]]
[M:7 W/V:1.0/7 U:[]]
[M:4 W/V:8.5/15 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:13.0/56 U:[]]
[M:1 W/V:8.0/46 U:[]]
[M:7 W/V:9.0/48 U:[]]
[M:8 W/V:20.0/70 U:[]]
[M:4 W/V:429.5/723 U:[]]
[M:5 W/V:13.5/57 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:0.5/10 U:[]]
[M:5 W/V:1.0/11 U:[]]
[M:7 W/V:0.0/9 U:[]]
[M:8 W/V:33.0/55 U:[]]
[M:3 W/V:3.0/15 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:243.0/457 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:1 W/V:8.0/48 U:[]]
[M:5 W/V:237.5/447 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:1 W/V:40.5/70 U:[]]
[M:3 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
