
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:9.5/13 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:5 W/V:1.5/6 U:[0, 4, 8]]
[M:7 W/V:7.0/11 U:[]]
[M:4 W/V:12.5/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:23.5/115 U:[]]
[M:7 W/V:8.5/73 U:[]]
[M:8 W/V:10.5/79 U:[]]
[M:6 W/V:20.0/106 U:[]]
[M:2 W/V:17.5/99 U:[]]
[M:0 W/V:130.5/363 U:[]]
[M:3 W/V:15.0/92 U:[]]
[M:5 W/V:8.5/73 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.5/10 U:[]]
[M:1 W/V:14.0/18 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:2 W/V:17.5/20 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:6 W/V:17.5/20 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:11.5/71 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:2 W/V:300.0/654 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:3 W/V:7.5/60 U:[]]
[M:8 W/V:3.0/48 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:5.0/13 U:[]]
[M:3 W/V:5.5/14 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:1 W/V:42.5/53 U:[]]
[M:5 W/V:2.0/10 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:389.5/828 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
