
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.0/9 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:1.5/5 U:[0, 4, 7, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:27.0/129 U:[]]
[M:7 W/V:9.0/78 U:[]]
[M:3 W/V:18.5/106 U:[]]
[M:5 W/V:7.5/74 U:[]]
[M:4 W/V:88.0/271 U:[]]
[M:2 W/V:29.0/135 U:[]]
[M:8 W/V:10.5/83 U:[]]
[M:1 W/V:25.0/124 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:12.5/17 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:3 W/V:13.5/18 U:[]]
[M:7 W/V:1.5/6 U:[5]]
[M:2 W/V:11.0/16 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:6 W/V:20.0/23 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:9.5/54 U:[]]
[M:1 W/V:13.0/62 U:[]]
[M:3 W/V:408.0/746 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:7 W/V:4.5/42 U:[]]
[M:8 W/V:5.5/45 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:7.5/17 U:[]]
[M:8 W/V:10.5/20 U:[]]
[M:1 W/V:11.5/21 U:[]]
[M:5 W/V:13.0/23 U:[]]
[M:7 W/V:9.0/19 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:66.0/153 U:[]]
[M:7 W/V:185.5/349 U:[]]
[M:2 W/V:66.0/153 U:[]]
[M:1 W/V:183.5/345 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:40.0/69 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
