
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.5/10 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:4 W/V:16.0/17 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:2 W/V:6.0/9 U:[]]
[M:7 W/V:1.5/5 U:[0, 1, 5, 8]]
[M:6 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:17.5/95 U:[]]
[M:6 W/V:24.5/113 U:[]]
[M:0 W/V:134.5/360 U:[]]
[M:5 W/V:9.5/73 U:[]]
[M:8 W/V:8.5/70 U:[]]
[M:2 W/V:21.5/105 U:[]]
[M:7 W/V:4.0/56 U:[]]
[M:1 W/V:30.5/128 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.0/15 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:2 W/V:14.0/19 U:[]]
[M:6 W/V:9.0/15 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:8 W/V:1.5/7 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:299.0/651 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:7 W/V:4.5/52 U:[]]
[M:5 W/V:15.5/81 U:[]]
[M:1 W/V:6.0/56 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:38.5/51 U:[]]
[M:1 W/V:2.5/11 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:7 W/V:4.0/13 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:1 W/V:24.0/39 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
