
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:8.5/12 U:[]]
[M:4 W/V:16.0/18 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:5 W/V:2.0/6 U:[1, 3, 6]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.5/64 U:[]]
[M:5 W/V:14.5/90 U:[]]
[M:2 W/V:21.0/108 U:[]]
[M:6 W/V:21.0/108 U:[]]
[M:3 W/V:26.5/122 U:[]]
[M:7 W/V:10.5/78 U:[]]
[M:0 W/V:114.5/328 U:[]]
[M:1 W/V:19.0/102 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:5.5/11 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:6 W/V:5.0/11 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:7 W/V:7.5/13 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:3 W/V:18.0/23 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:22.0/125 U:[]]
[M:5 W/V:63.5/238 U:[]]
[M:2 W/V:58.0/223 U:[]]
[M:1 W/V:57.0/220 U:[]]
[M:8 W/V:4.0/69 U:[]]
[M:6 W/V:22.0/125 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:2 W/V:20.5/24 U:[]]
[M:7 W/V:14.0/19 U:[]]
[M:6 W/V:23.0/27 U:[]]
[M:1 W/V:16.0/20 U:[]]
[M:8 W/V:4.5/10 U:[]]

[2, 0, 0, 1, 1, 2, 1, 0, 0]
Best move: 2
[M:1 W/V:11.0/63 U:[]]
[M:2 W/V:442.0/849 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:7 W/V:8.0/55 U:[]]

[2, 0, 2, 1, 1, 2, 1, 0, 0]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:8 W/V:2.0/15 U:[]]

[2, 1, 2, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
