
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:17.0/19 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:5 W/V:3.0/7 U:[3, 4]]
[M:7 W/V:4.0/8 U:[6]]
[M:8 W/V:4.5/9 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:2 W/V:4.0/8 U:[5]]
[M:4 W/V:6.0/10 U:[]]
[M:6 W/V:15.5/18 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:91.5/288 U:[]]
[M:8 W/V:7.0/72 U:[]]
[M:3 W/V:15.5/98 U:[]]
[M:2 W/V:32.5/144 U:[]]
[M:5 W/V:9.5/80 U:[]]
[M:7 W/V:7.0/72 U:[]]
[M:1 W/V:14.0/93 U:[]]
[M:6 W/V:36.0/153 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:13.5/18 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:7 W/V:11.0/15 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:2 W/V:11.0/15 U:[]]
[M:6 W/V:12.0/16 U:[]]
[M:1 W/V:8.0/13 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:20.0/72 U:[]]
[M:6 W/V:418.5/723 U:[]]
[M:7 W/V:16.0/64 U:[]]
[M:5 W/V:4.5/39 U:[]]
[M:8 W/V:5.5/41 U:[]]
[M:1 W/V:14.5/61 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:23.5/40 U:[]]
[M:1 W/V:3.0/14 U:[]]
[M:7 W/V:4.5/16 U:[]]
[M:8 W/V:3.5/14 U:[]]
[M:5 W/V:4.5/16 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:7.0/49 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:460.0/843 U:[]]
[M:8 W/V:7.5/51 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
