
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:6.5/10 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:8 W/V:4.5/8 U:[5]]
[M:5 W/V:8.5/12 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:3 W/V:10.5/14 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:1 W/V:8.0/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:118.0/259 U:[]]
[M:7 W/V:19.5/76 U:[]]
[M:2 W/V:40.0/117 U:[]]
[M:1 W/V:28.0/93 U:[]]
[M:5 W/V:15.0/66 U:[]]
[M:8 W/V:15.5/67 U:[]]
[M:4 W/V:96.5/217 U:[]]
[M:6 W/V:34.0/105 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:4.0/11 U:[]]
[M:1 W/V:4.5/11 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:7 W/V:6.5/13 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:2 W/V:15.0/22 U:[]]
[M:4 W/V:6.5/13 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:13.5/61 U:[]]
[M:1 W/V:16.0/66 U:[]]
[M:7 W/V:22.0/79 U:[]]
[M:6 W/V:13.5/61 U:[]]
[M:4 W/V:366.5/658 U:[]]
[M:8 W/V:20.0/75 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:7.0/19 U:[]]
[M:8 W/V:23.5/39 U:[]]
[M:1 W/V:4.0/14 U:[]]
[M:7 W/V:5.0/16 U:[]]
[M:6 W/V:2.5/12 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:8.0/52 U:[]]
[M:5 W/V:119.5/268 U:[]]
[M:7 W/V:326.5/623 U:[]]
[M:1 W/V:10.0/57 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:1 W/V:40.5/69 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
