
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:4.5/9 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:8 W/V:2.5/7 U:[1, 5]]
[M:4 W/V:1.0/5 U:[1, 6, 7, 8]]
[M:6 W/V:7.5/12 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:2 W/V:15.5/18 U:[]]
[M:7 W/V:8.5/12 U:[]]
[M:0 W/V:7.0/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:22.5/90 U:[]]
[M:0 W/V:117.5/279 U:[]]
[M:5 W/V:17.5/79 U:[]]
[M:6 W/V:42.5/133 U:[]]
[M:1 W/V:16.5/76 U:[]]
[M:8 W/V:22.5/90 U:[]]
[M:4 W/V:77.0/202 U:[]]
[M:7 W/V:6.0/51 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:13.0/18 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:6 W/V:18.5/23 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:3 W/V:5.0/10 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:1 W/V:12.5/18 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:8.0/46 U:[]]
[M:7 W/V:9.0/48 U:[]]
[M:4 W/V:436.0/741 U:[]]
[M:5 W/V:8.0/46 U:[]]
[M:1 W/V:8.0/46 U:[]]
[M:8 W/V:21.0/73 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:25.5/43 U:[]]
[M:1 W/V:4.5/16 U:[]]
[M:3 W/V:1.5/11 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:7 W/V:4.0/15 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:243.0/457 U:[]]
[M:5 W/V:232.5/440 U:[]]
[M:1 W/V:8.0/48 U:[]]
[M:3 W/V:11.0/55 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:3 W/V:2.5/15 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
