
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.5/13 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:1 W/V:2.0/6 U:[4, 7, 8]]
[M:7 W/V:8.0/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:10.5/58 U:[]]
[M:0 W/V:74.0/185 U:[]]
[M:1 W/V:30.0/100 U:[]]
[M:6 W/V:45.0/130 U:[]]
[M:7 W/V:12.5/62 U:[]]
[M:8 W/V:21.5/82 U:[]]
[M:4 W/V:111.0/252 U:[]]
[M:2 W/V:46.5/131 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:2.0/8 U:[]]
[M:1 W/V:5.0/12 U:[]]
[M:8 W/V:11.5/19 U:[]]
[M:5 W/V:5.5/13 U:[]]
[M:2 W/V:18.0/25 U:[]]
[M:0 W/V:4.0/11 U:[]]
[M:6 W/V:5.0/12 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:38.0/102 U:[]]
[M:1 W/V:82.0/174 U:[]]
[M:5 W/V:20.0/68 U:[]]
[M:6 W/V:58.5/137 U:[]]
[M:0 W/V:238.5/423 U:[]]
[M:8 W/V:35.0/96 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:2.0/12 U:[]]
[M:8 W/V:28.5/46 U:[]]
[M:7 W/V:3.5/14 U:[]]
[M:1 W/V:4.5/16 U:[]]
[M:5 W/V:2.0/12 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:118.5/266 U:[]]
[M:6 W/V:8.0/52 U:[]]
[M:7 W/V:328.0/625 U:[]]
[M:1 W/V:10.0/57 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.0/69 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
