
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:8.5/11 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:3 W/V:11.0/13 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:5 W/V:4.5/8 U:[8]]
[M:6 W/V:10.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:17.0/82 U:[]]
[M:5 W/V:16.0/80 U:[]]
[M:3 W/V:22.0/94 U:[]]
[M:8 W/V:21.5/93 U:[]]
[M:4 W/V:93.0/245 U:[]]
[M:1 W/V:17.0/82 U:[]]
[M:0 W/V:79.5/217 U:[]]
[M:2 W/V:27.5/107 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:0 W/V:11.5/17 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:2 W/V:5.0/11 U:[]]
[M:3 W/V:19.5/25 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:8 W/V:6.5/12 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:6.0/25 U:[]]
[M:2 W/V:3.0/20 U:[]]
[M:5 W/V:5.0/24 U:[]]
[M:7 W/V:6.5/26 U:[]]
[M:8 W/V:12.0/34 U:[]]
[M:0 W/V:754.5/871 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:12.5/31 U:[]]
[M:7 W/V:6.0/22 U:[]]
[M:5 W/V:1.5/14 U:[]]
[M:2 W/V:3.0/17 U:[]]
[M:1 W/V:2.5/16 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:2 W/V:27.5/49 U:[]]
[M:1 W/V:851.0/869 U:[]]
[M:5 W/V:3.5/18 U:[]]
[M:7 W/V:41.0/64 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/25 U:[]]
[M:7 W/V:5.0/39 U:[]]
[M:2 W/V:4.0/36 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:5 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
