
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:10.5/13 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:1 W/V:4.0/8 U:[8]]
[M:5 W/V:4.0/8 U:[3]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:28.5/135 U:[]]
[M:1 W/V:22.5/119 U:[]]
[M:5 W/V:13.0/91 U:[]]
[M:8 W/V:5.0/67 U:[]]
[M:3 W/V:28.5/133 U:[]]
[M:7 W/V:11.0/85 U:[]]
[M:6 W/V:21.5/116 U:[]]
[M:0 W/V:76.0/254 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:5.0/10 U:[]]
[M:6 W/V:15.0/18 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:2 W/V:8.0/12 U:[]]
[M:1 W/V:12.5/16 U:[]]
[M:8 W/V:12.0/16 U:[]]
[M:7 W/V:12.5/16 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:6.0/55 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:5 W/V:5.5/55 U:[]]
[M:7 W/V:14.5/79 U:[]]
[M:3 W/V:6.0/56 U:[]]
[M:2 W/V:299.5/651 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:36.5/47 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:3 W/V:5.5/14 U:[]]
[M:7 W/V:7.0/16 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:389.5/828 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
