
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:5.5/10 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:5 W/V:3.0/7 U:[0, 1]]
[M:4 W/V:12.5/15 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:3 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:13.5/74 U:[]]
[M:7 W/V:6.5/56 U:[]]
[M:1 W/V:40.5/137 U:[]]
[M:0 W/V:61.5/176 U:[]]
[M:4 W/V:87.0/234 U:[]]
[M:3 W/V:38.0/131 U:[]]
[M:8 W/V:19.5/89 U:[]]
[M:2 W/V:25.5/103 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:10.5/16 U:[]]
[M:2 W/V:3.0/8 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:0 W/V:28.0/31 U:[]]
[M:7 W/V:1.0/6 U:[1]]
[M:1 W/V:3.0/8 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:15.0/66 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:2 W/V:10.0/55 U:[]]
[M:7 W/V:5.0/43 U:[]]
[M:3 W/V:397.0/725 U:[]]
[M:5 W/V:16.0/69 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:8.0/18 U:[]]
[M:1 W/V:14.0/24 U:[]]
[M:2 W/V:8.0/18 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:5 W/V:18.0/29 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:1 W/V:184.5/347 U:[]]
[M:7 W/V:188.0/352 U:[]]
[M:2 W/V:60.0/143 U:[]]
[M:8 W/V:69.0/158 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:8 W/V:2.5/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
