
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:10.5/13 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:7 W/V:9.5/12 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:5 W/V:4.5/8 U:[7]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:20.5/79 U:[]]
[M:4 W/V:145.5/310 U:[]]
[M:2 W/V:49.0/136 U:[]]
[M:6 W/V:29.5/98 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:1 W/V:29.5/98 U:[]]
[M:0 W/V:69.0/173 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:6.5/14 U:[]]
[M:6 W/V:7.0/15 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:0 W/V:12.5/21 U:[]]
[M:5 W/V:2.5/10 U:[]]
[M:7 W/V:8.0/16 U:[]]
[M:1 W/V:5.0/13 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:21.0/74 U:[]]
[M:7 W/V:7.0/45 U:[]]
[M:1 W/V:16.5/65 U:[]]
[M:5 W/V:2.5/34 U:[]]
[M:8 W/V:6.5/44 U:[]]
[M:6 W/V:428.5/738 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:7.0/19 U:[]]
[M:8 W/V:2.5/12 U:[]]
[M:7 W/V:5.5/17 U:[]]
[M:2 W/V:21.0/36 U:[]]
[M:5 W/V:5.0/16 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:7.0/50 U:[]]
[M:1 W/V:459.0/842 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.5/51 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
