
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:4.0/8 U:[5]]
[M:4 W/V:6.5/11 U:[]]
[M:0 W/V:16.5/19 U:[]]
[M:3 W/V:4.0/8 U:[2]]
[M:7 W/V:5.0/9 U:[]]
[M:6 W/V:9.0/13 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:121.0/350 U:[]]
[M:5 W/V:13.0/89 U:[]]
[M:7 W/V:7.0/71 U:[]]
[M:8 W/V:8.5/76 U:[]]
[M:6 W/V:32.0/141 U:[]]
[M:1 W/V:10.5/82 U:[]]
[M:3 W/V:5.5/66 U:[]]
[M:2 W/V:26.0/125 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:9.5/14 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:6 W/V:15.5/20 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:3 W/V:12.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:9.0/53 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:2 W/V:6.5/47 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:3 W/V:401.0/735 U:[]]
[M:1 W/V:14.5/66 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:8.0/18 U:[]]
[M:5 W/V:9.0/19 U:[]]
[M:7 W/V:10.0/21 U:[]]
[M:1 W/V:16.5/28 U:[]]
[M:2 W/V:5.0/14 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:2 W/V:459.5/843 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
