
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:11.0/15 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:3 W/V:7.5/12 U:[]]
[M:8 W/V:1.5/6 U:[1, 3, 6]]
[M:0 W/V:8.5/13 U:[]]
[M:2 W/V:6.5/11 U:[]]
[M:5 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:22.0/93 U:[]]
[M:7 W/V:11.5/68 U:[]]
[M:4 W/V:82.5/221 U:[]]
[M:0 W/V:69.0/194 U:[]]
[M:2 W/V:34.5/121 U:[]]
[M:3 W/V:32.0/116 U:[]]
[M:5 W/V:10.5/65 U:[]]
[M:1 W/V:35.0/122 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:0 W/V:14.5/20 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:8 W/V:16.5/21 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:1 W/V:7.0/13 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:0 W/V:44.5/119 U:[]]
[M:3 W/V:220.0/420 U:[]]
[M:2 W/V:33.5/101 U:[]]
[M:5 W/V:30.0/94 U:[]]
[M:7 W/V:31.0/96 U:[]]
[M:1 W/V:71.0/170 U:[]]

[0, 0, 0, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:0 W/V:4.5/12 U:[]]
[M:2 W/V:11.0/19 U:[]]
[M:5 W/V:24.5/33 U:[]]
[M:1 W/V:13.5/22 U:[]]
[M:7 W/V:6.0/14 U:[]]

[0, 0, 0, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:444.5/851 U:[]]
[M:0 W/V:0.0/33 U:[]]
[M:2 W/V:8.5/56 U:[]]
[M:1 W/V:10.0/60 U:[]]

[0, 0, 0, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:0 W/V:2.5/15 U:[]]
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]

[0, 1, 0, 2, 2, 1, 1, 2, 1]
Best move: 2
[M:0 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[0, 1, 2, 2, 2, 1, 1, 2, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
