
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:5 W/V:3.0/7 U:[1, 3]]
[M:2 W/V:10.0/13 U:[]]
[M:6 W/V:12.0/15 U:[]]
[M:0 W/V:4.0/8 U:[6]]
[M:7 W/V:2.5/7 U:[0, 4]]
[M:3 W/V:6.0/10 U:[]]
[M:1 W/V:11.5/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:80.5/253 U:[]]
[M:2 W/V:27.5/125 U:[]]
[M:1 W/V:41.0/159 U:[]]
[M:5 W/V:7.0/69 U:[]]
[M:8 W/V:5.0/62 U:[]]
[M:6 W/V:36.5/148 U:[]]
[M:3 W/V:20.0/105 U:[]]
[M:7 W/V:10.5/79 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:13.5/17 U:[]]
[M:6 W/V:7.5/12 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:3 W/V:19.5/22 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:21.5/121 U:[]]
[M:5 W/V:65.5/239 U:[]]
[M:1 W/V:57.5/218 U:[]]
[M:6 W/V:28.0/138 U:[]]
[M:8 W/V:4.0/67 U:[]]
[M:2 W/V:57.0/217 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:7 W/V:19.0/24 U:[]]
[M:2 W/V:24.5/28 U:[]]
[M:1 W/V:16.5/21 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:6 W/V:11.5/17 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.5/67 U:[]]
[M:6 W/V:388.0/826 U:[]]
[M:7 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:24.0/39 U:[]]
[M:7 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
