
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:10.5/13 U:[]]
[M:7 W/V:4.0/8 U:[0]]
[M:5 W/V:6.5/10 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:3 W/V:14.5/16 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:7.0/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:10.5/58 U:[]]
[M:2 W/V:16.0/70 U:[]]
[M:4 W/V:106.0/243 U:[]]
[M:7 W/V:12.0/61 U:[]]
[M:6 W/V:47.5/135 U:[]]
[M:8 W/V:14.5/67 U:[]]
[M:0 W/V:110.0/250 U:[]]
[M:1 W/V:38.0/116 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 8
[M:2 W/V:2.0/8 U:[]]
[M:5 W/V:11.0/19 U:[]]
[M:1 W/V:8.0/15 U:[]]
[M:4 W/V:8.0/15 U:[]]
[M:6 W/V:4.0/11 U:[]]
[M:8 W/V:11.5/19 U:[]]
[M:7 W/V:5.5/13 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:4 W/V:86.5/184 U:[]]
[M:7 W/V:44.0/112 U:[]]
[M:2 W/V:217.0/390 U:[]]
[M:5 W/V:23.5/75 U:[]]
[M:1 W/V:48.5/120 U:[]]
[M:6 W/V:47.5/119 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:7 W/V:5.0/16 U:[]]
[M:5 W/V:2.5/12 U:[]]
[M:6 W/V:3.5/13 U:[]]
[M:4 W/V:6.0/17 U:[]]
[M:1 W/V:27.0/42 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:5 W/V:8.0/52 U:[]]
[M:4 W/V:328.0/625 U:[]]
[M:7 W/V:118.5/266 U:[]]
[M:6 W/V:10.0/57 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:40.5/70 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
