
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:13.0/15 U:[]]
[M:8 W/V:0.5/4 U:[0, 2, 4, 5, 6]]
[M:2 W/V:6.5/10 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:3 W/V:4.5/8 U:[1]]
[M:7 W/V:7.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:66.5/238 U:[]]
[M:7 W/V:8.5/81 U:[]]
[M:8 W/V:15.0/100 U:[]]
[M:3 W/V:14.0/97 U:[]]
[M:1 W/V:23.0/124 U:[]]
[M:5 W/V:11.0/88 U:[]]
[M:2 W/V:28.5/139 U:[]]
[M:6 W/V:26.5/133 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:18.0/22 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:7 W/V:11.0/15 U:[]]
[M:8 W/V:9.5/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:17.5/72 U:[]]
[M:2 W/V:6.5/47 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:7 W/V:9.5/54 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:3 W/V:397.0/723 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:21.0/31 U:[]]
[M:2 W/V:10.5/19 U:[]]
[M:1 W/V:15.5/25 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:8 W/V:2.5/10 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:188.0/352 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:1 W/V:185.5/348 U:[]]
[M:2 W/V:62.5/147 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:2 W/V:3.0/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
