
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:5.0/9 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:3 W/V:4.5/8 U:[1]]
[M:2 W/V:6.0/10 U:[]]
[M:6 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:8.5/72 U:[]]
[M:7 W/V:2.5/53 U:[]]
[M:0 W/V:111.0/314 U:[]]
[M:1 W/V:34.0/139 U:[]]
[M:3 W/V:27.5/123 U:[]]
[M:2 W/V:23.0/111 U:[]]
[M:6 W/V:24.5/115 U:[]]
[M:5 W/V:9.0/73 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:10.5/14 U:[]]
[M:7 W/V:17.5/20 U:[]]
[M:8 W/V:1.0/5 U:[3, 7]]
[M:6 W/V:17.5/20 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:5 W/V:10.0/14 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:298.5/650 U:[]]
[M:8 W/V:4.0/51 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:3 W/V:5.5/55 U:[]]
[M:5 W/V:8.5/63 U:[]]
[M:7 W/V:14.5/79 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:7.0/16 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:5 W/V:2.5/11 U:[]]
[M:1 W/V:38.5/50 U:[]]
[M:3 W/V:2.5/11 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:7 W/V:388.5/827 U:[]]
[M:3 W/V:9.0/66 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
