
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:5.5/9 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:1 W/V:12.0/15 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:5 W/V:5.5/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:14.0/66 U:[]]
[M:6 W/V:44.0/128 U:[]]
[M:8 W/V:10.5/58 U:[]]
[M:5 W/V:9.0/54 U:[]]
[M:2 W/V:29.5/99 U:[]]
[M:3 W/V:25.0/90 U:[]]
[M:4 W/V:150.0/322 U:[]]
[M:0 W/V:73.0/183 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.5/18 U:[]]
[M:6 W/V:5.5/12 U:[]]
[M:2 W/V:13.5/20 U:[]]
[M:5 W/V:6.0/13 U:[]]
[M:8 W/V:3.5/10 U:[]]
[M:0 W/V:8.5/15 U:[]]
[M:7 W/V:5.5/12 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:8.0/28 U:[]]
[M:7 W/V:6.0/25 U:[]]
[M:6 W/V:5.0/24 U:[]]
[M:5 W/V:10.5/32 U:[]]
[M:0 W/V:739.5/855 U:[]]
[M:8 W/V:13.0/36 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:6.0/20 U:[]]
[M:7 W/V:0.5/11 U:[]]
[M:8 W/V:16.5/35 U:[]]
[M:6 W/V:4.5/18 U:[]]
[M:3 W/V:3.5/16 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:24.5/45 U:[]]
[M:7 W/V:2.5/16 U:[]]
[M:3 W/V:854.0/873 U:[]]
[M:5 W/V:42.5/66 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:7 W/V:0.0/24 U:[]]
[M:6 W/V:5.0/38 U:[]]
[M:5 W/V:5.0/38 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
