
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:15.0/17 U:[]]
[M:4 W/V:3.0/7 U:[6, 7]]
[M:2 W/V:2.0/6 U:[0, 4, 8]]
[M:3 W/V:10.0/13 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:5 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:25.5/121 U:[]]
[M:7 W/V:5.0/63 U:[]]
[M:5 W/V:5.0/63 U:[]]
[M:4 W/V:84.5/264 U:[]]
[M:1 W/V:32.0/138 U:[]]
[M:6 W/V:37.0/151 U:[]]
[M:2 W/V:25.5/121 U:[]]
[M:8 W/V:10.5/79 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:12.0/16 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:5 W/V:11.5/16 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:6 W/V:16.5/20 U:[]]
[M:3 W/V:8.5/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:10.0/56 U:[]]
[M:2 W/V:9.0/53 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:1.0/33 U:[]]
[M:1 W/V:13.0/63 U:[]]
[M:3 W/V:411.0/754 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:13.5/24 U:[]]
[M:1 W/V:10.5/20 U:[]]
[M:5 W/V:15.0/26 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:2 W/V:10.5/21 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:185.0/347 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:2 W/V:69.0/158 U:[]]
[M:1 W/V:182.5/343 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:3.0/16 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
