
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:14.5/17 U:[]]
[M:5 W/V:4.0/8 U:[4]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:4 W/V:5.5/10 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:7 W/V:8.0/12 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:21.0/93 U:[]]
[M:8 W/V:17.5/85 U:[]]
[M:0 W/V:79.0/215 U:[]]
[M:7 W/V:8.0/61 U:[]]
[M:5 W/V:10.5/67 U:[]]
[M:6 W/V:29.0/112 U:[]]
[M:3 W/V:14.5/78 U:[]]
[M:4 W/V:113.0/289 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:23.5/28 U:[]]
[M:6 W/V:14.5/20 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:8 W/V:6.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.0/56 U:[]]
[M:1 W/V:405.0/742 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:6 W/V:13.5/63 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:8 W/V:1.5/34 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:7.5/17 U:[]]
[M:8 W/V:6.5/16 U:[]]
[M:7 W/V:16.0/27 U:[]]
[M:3 W/V:11.5/21 U:[]]
[M:5 W/V:9.5/19 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:186.0/348 U:[]]
[M:6 W/V:64.0/149 U:[]]
[M:3 W/V:186.0/348 U:[]]
[M:8 W/V:67.5/155 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.5/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
