
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:9.0/12 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:3 W/V:7.0/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:11.0/62 U:[]]
[M:3 W/V:52.5/155 U:[]]
[M:6 W/V:32.5/113 U:[]]
[M:7 W/V:13.0/69 U:[]]
[M:8 W/V:19.5/84 U:[]]
[M:1 W/V:20.0/85 U:[]]
[M:0 W/V:99.5/247 U:[]]
[M:4 W/V:67.5/185 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:1.0/6 U:[1]]
[M:4 W/V:8.0/14 U:[]]
[M:6 W/V:10.5/16 U:[]]
[M:3 W/V:15.0/21 U:[]]
[M:8 W/V:10.5/16 U:[]]
[M:7 W/V:8.5/15 U:[]]
[M:1 W/V:6.0/12 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:361.5/656 U:[]]
[M:1 W/V:7.0/47 U:[]]
[M:6 W/V:11.5/57 U:[]]
[M:7 W/V:22.0/80 U:[]]
[M:5 W/V:24.5/85 U:[]]
[M:8 W/V:20.0/75 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:3.5/13 U:[]]
[M:8 W/V:27.0/43 U:[]]
[M:5 W/V:3.0/13 U:[]]
[M:7 W/V:6.0/17 U:[]]
[M:1 W/V:4.0/14 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:330.0/628 U:[]]
[M:6 W/V:7.0/50 U:[]]
[M:5 W/V:118.0/265 U:[]]
[M:1 W/V:10.0/57 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:5 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:6 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
