
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:6.0/10 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:7 W/V:4.0/8 U:[1]]
[M:2 W/V:2.0/6 U:[6, 7, 8]]
[M:6 W/V:10.5/14 U:[]]
[M:3 W/V:13.0/16 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:4 W/V:9.5/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.0/47 U:[]]
[M:1 W/V:33.0/106 U:[]]
[M:2 W/V:45.0/129 U:[]]
[M:0 W/V:53.0/145 U:[]]
[M:6 W/V:35.5/111 U:[]]
[M:4 W/V:159.0/336 U:[]]
[M:7 W/V:16.0/70 U:[]]
[M:8 W/V:10.0/56 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:6.5/13 U:[]]
[M:5 W/V:0.0/5 U:[1, 6]]
[M:6 W/V:11.0/18 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:0 W/V:17.0/23 U:[]]
[M:2 W/V:16.0/22 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:18.0/68 U:[]]
[M:6 W/V:427.5/735 U:[]]
[M:1 W/V:12.0/56 U:[]]
[M:7 W/V:10.0/51 U:[]]
[M:8 W/V:5.5/41 U:[]]
[M:5 W/V:9.0/49 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:7 W/V:4.5/15 U:[]]
[M:2 W/V:23.0/38 U:[]]
[M:1 W/V:7.0/19 U:[]]
[M:5 W/V:3.5/14 U:[]]
[M:8 W/V:4.0/14 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:1 W/V:459.0/841 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:8.5/53 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
