
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:6.5/10 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:0 W/V:13.0/16 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:4.0/8 U:[4]]
[M:1 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:29.0/135 U:[]]
[M:3 W/V:17.5/103 U:[]]
[M:7 W/V:7.0/72 U:[]]
[M:8 W/V:10.0/81 U:[]]
[M:5 W/V:4.0/62 U:[]]
[M:6 W/V:29.0/135 U:[]]
[M:1 W/V:12.5/89 U:[]]
[M:4 W/V:106.5/323 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:16.5/20 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:1 W/V:17.0/20 U:[]]
[M:5 W/V:5.5/10 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:14.0/60 U:[]]
[M:8 W/V:2.5/34 U:[]]
[M:2 W/V:432.0/742 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:7 W/V:5.5/41 U:[]]
[M:5 W/V:10.0/51 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.0/17 U:[]]
[M:8 W/V:3.5/14 U:[]]
[M:6 W/V:21.0/37 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:3 W/V:6.0/18 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:3 W/V:459.5/843 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
