
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:8.5/11 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:5 W/V:3.5/7 U:[1, 8]]
[M:1 W/V:3.5/7 U:[0, 6]]
[M:4 W/V:13.5/15 U:[]]
[M:7 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:11.0/84 U:[]]
[M:6 W/V:20.5/111 U:[]]
[M:8 W/V:7.5/73 U:[]]
[M:0 W/V:99.5/305 U:[]]
[M:1 W/V:28.5/132 U:[]]
[M:5 W/V:11.0/84 U:[]]
[M:3 W/V:8.5/76 U:[]]
[M:2 W/V:29.5/135 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:12.0/18 U:[]]
[M:3 W/V:14.5/20 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:6 W/V:11.0/17 U:[]]
[M:1 W/V:6.5/13 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:58.0/215 U:[]]
[M:7 W/V:22.5/121 U:[]]
[M:8 W/V:7.0/75 U:[]]
[M:6 W/V:26.0/131 U:[]]
[M:5 W/V:72.5/250 U:[]]
[M:2 W/V:55.5/208 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:6 W/V:22.5/26 U:[]]
[M:1 W/V:17.5/22 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:7 W/V:17.0/22 U:[]]
[M:8 W/V:7.0/12 U:[]]

[2, 0, 0, 1, 1, 2, 1, 0, 0]
Best move: 2
[M:2 W/V:445.5/852 U:[]]
[M:1 W/V:10.0/60 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:8 W/V:0.0/33 U:[]]

[2, 0, 2, 1, 1, 2, 1, 0, 0]
Best move: 1
[M:7 W/V:2.0/15 U:[]]
[M:8 W/V:2.5/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[2, 1, 2, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
