
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:11.5/14 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:4.5/8 U:[1]]
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:4 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:27.5/125 U:[]]
[M:8 W/V:4.0/59 U:[]]
[M:1 W/V:27.0/124 U:[]]
[M:6 W/V:28.5/128 U:[]]
[M:5 W/V:13.0/86 U:[]]
[M:2 W/V:27.5/126 U:[]]
[M:0 W/V:93.5/283 U:[]]
[M:7 W/V:7.0/69 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:4.0/9 U:[]]
[M:3 W/V:13.5/18 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:8 W/V:4.0/9 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:64.5/238 U:[]]
[M:7 W/V:22.0/120 U:[]]
[M:1 W/V:56.5/217 U:[]]
[M:2 W/V:60.0/226 U:[]]
[M:8 W/V:6.0/74 U:[]]
[M:6 W/V:22.5/125 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:1 W/V:17.5/22 U:[]]
[M:6 W/V:9.5/15 U:[]]
[M:2 W/V:26.5/30 U:[]]
[M:7 W/V:11.5/17 U:[]]
[M:8 W/V:10.5/16 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:387.5/825 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
