
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:1.0/5 U:[1, 2, 3, 8]]
[M:8 W/V:7.0/10 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:0 W/V:6.0/10 U:[]]
[M:6 W/V:13.0/15 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:1 W/V:4.5/8 U:[4]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:29.5/132 U:[]]
[M:6 W/V:31.0/136 U:[]]
[M:8 W/V:7.5/71 U:[]]
[M:7 W/V:6.0/67 U:[]]
[M:2 W/V:9.0/76 U:[]]
[M:0 W/V:96.5/292 U:[]]
[M:1 W/V:35.0/146 U:[]]
[M:5 W/V:10.5/80 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:14.5/19 U:[]]
[M:6 W/V:7.0/12 U:[]]
[M:3 W/V:8.0/13 U:[]]
[M:1 W/V:24.5/27 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:8 W/V:1.5/6 U:[2]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:18.5/110 U:[]]
[M:2 W/V:29.5/141 U:[]]
[M:3 W/V:55.0/207 U:[]]
[M:7 W/V:75.0/257 U:[]]
[M:6 W/V:57.5/213 U:[]]
[M:8 W/V:6.0/72 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:8 W/V:9.5/15 U:[]]
[M:6 W/V:21.0/26 U:[]]
[M:3 W/V:21.0/26 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:5 W/V:12.5/18 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:5 W/V:387.0/823 U:[]]
[M:6 W/V:10.5/69 U:[]]
[M:2 W/V:10.5/69 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:23.0/37 U:[]]
[M:6 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
