
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.5/8 U:[1]]
[M:8 W/V:2.5/7 U:[1, 6]]
[M:2 W/V:5.0/9 U:[]]
[M:0 W/V:16.0/18 U:[]]
[M:5 W/V:14.0/16 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:1 W/V:4.0/8 U:[5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:16.5/101 U:[]]
[M:8 W/V:6.5/71 U:[]]
[M:1 W/V:18.0/106 U:[]]
[M:6 W/V:34.5/151 U:[]]
[M:7 W/V:7.0/73 U:[]]
[M:3 W/V:35.5/153 U:[]]
[M:4 W/V:80.0/260 U:[]]
[M:5 W/V:11.0/85 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:11.0/16 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:2 W/V:18.5/22 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:8 W/V:2.0/6 U:[5]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:9.5/55 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:12.0/61 U:[]]
[M:5 W/V:4.5/43 U:[]]
[M:1 W/V:409.0/749 U:[]]
[M:3 W/V:8.0/51 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:5.0/14 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:6 W/V:10.5/20 U:[]]
[M:7 W/V:19.5/31 U:[]]
[M:3 W/V:12.0/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:187.5/352 U:[]]
[M:3 W/V:182.5/344 U:[]]
[M:6 W/V:60.0/143 U:[]]
[M:8 W/V:70.5/161 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:3.0/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
