
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.5/7 U:[5, 7]]
[M:6 W/V:6.5/10 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:5 W/V:2.5/7 U:[1, 3]]
[M:4 W/V:8.0/11 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:1 W/V:13.5/16 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:2 W/V:10.5/13 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:32.5/104 U:[]]
[M:8 W/V:17.5/73 U:[]]
[M:7 W/V:16.0/69 U:[]]
[M:5 W/V:12.5/62 U:[]]
[M:4 W/V:151.5/320 U:[]]
[M:3 W/V:20.0/78 U:[]]
[M:6 W/V:26.0/91 U:[]]
[M:0 W/V:84.5/203 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.5/11 U:[]]
[M:0 W/V:23.5/29 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:3 W/V:4.5/11 U:[]]
[M:6 W/V:4.5/11 U:[]]
[M:7 W/V:10.5/17 U:[]]
[M:2 W/V:5.5/12 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:12.5/56 U:[]]
[M:5 W/V:13.0/57 U:[]]
[M:2 W/V:424.0/728 U:[]]
[M:8 W/V:6.0/42 U:[]]
[M:7 W/V:6.5/43 U:[]]
[M:6 W/V:21.0/74 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:20.5/38 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:3 W/V:7.0/20 U:[]]
[M:8 W/V:1.5/12 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:3 W/V:459.5/843 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
