
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:12.0/15 U:[]]
[M:8 W/V:3.5/8 U:[7]]
[M:4 W/V:13.5/16 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:3 W/V:3.0/7 U:[2, 5]]
[M:0 W/V:4.0/8 U:[4]]
[M:2 W/V:14.5/17 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:8.0/60 U:[]]
[M:3 W/V:41.0/139 U:[]]
[M:6 W/V:22.0/95 U:[]]
[M:4 W/V:56.5/172 U:[]]
[M:5 W/V:20.0/91 U:[]]
[M:1 W/V:29.0/112 U:[]]
[M:0 W/V:98.5/258 U:[]]
[M:8 W/V:13.0/73 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:13.5/17 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:6 W/V:12.0/16 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:3 W/V:19.5/22 U:[]]
[M:5 W/V:4.0/9 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:23.0/81 U:[]]
[M:8 W/V:21.0/77 U:[]]
[M:1 W/V:12.0/58 U:[]]
[M:4 W/V:348.0/628 U:[]]
[M:5 W/V:26.0/87 U:[]]
[M:7 W/V:17.5/69 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:29.5/45 U:[]]
[M:7 W/V:6.0/17 U:[]]
[M:5 W/V:2.0/11 U:[]]
[M:6 W/V:3.0/13 U:[]]
[M:1 W/V:4.0/14 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:326.0/622 U:[]]
[M:1 W/V:11.0/59 U:[]]
[M:5 W/V:119.0/267 U:[]]
[M:6 W/V:8.0/52 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
