
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:4.0/8 U:[3]]
[M:4 W/V:20.0/21 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:5 W/V:3.0/7 U:[2, 7]]
[M:2 W/V:6.5/10 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:6 W/V:4.0/8 U:[0]]
[M:7 W/V:3.0/7 U:[3, 4]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:8.0/74 U:[]]
[M:3 W/V:24.0/119 U:[]]
[M:0 W/V:90.0/277 U:[]]
[M:1 W/V:28.5/131 U:[]]
[M:5 W/V:7.5/72 U:[]]
[M:8 W/V:5.0/64 U:[]]
[M:2 W/V:33.5/144 U:[]]
[M:6 W/V:24.0/119 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:3.5/9 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:3 W/V:14.5/19 U:[]]
[M:2 W/V:13.5/19 U:[]]
[M:1 W/V:14.5/19 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:7 W/V:3.0/8 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:7.0/76 U:[]]
[M:5 W/V:25.5/130 U:[]]
[M:3 W/V:57.0/215 U:[]]
[M:6 W/V:54.0/207 U:[]]
[M:2 W/V:27.5/137 U:[]]
[M:7 W/V:65.0/235 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:5 W/V:7.0/13 U:[]]
[M:3 W/V:16.5/22 U:[]]
[M:2 W/V:16.5/22 U:[]]
[M:6 W/V:26.5/31 U:[]]
[M:8 W/V:6.0/12 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:5 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:389.0/829 U:[]]
[M:3 W/V:9.0/66 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
