
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:8.5/12 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:6 W/V:4.5/8 U:[3]]
[M:3 W/V:11.0/14 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:8 W/V:9.0/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:24.5/85 U:[]]
[M:6 W/V:28.5/93 U:[]]
[M:1 W/V:36.5/109 U:[]]
[M:8 W/V:17.5/71 U:[]]
[M:4 W/V:143.5/300 U:[]]
[M:2 W/V:38.5/113 U:[]]
[M:5 W/V:19.5/75 U:[]]
[M:0 W/V:62.0/154 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:10.0/19 U:[]]
[M:8 W/V:6.0/14 U:[]]
[M:0 W/V:8.5/17 U:[]]
[M:7 W/V:5.5/13 U:[]]
[M:5 W/V:3.0/10 U:[]]
[M:1 W/V:4.5/12 U:[]]
[M:2 W/V:6.5/15 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:3.0/20 U:[]]
[M:1 W/V:8.0/28 U:[]]
[M:0 W/V:757.0/874 U:[]]
[M:2 W/V:5.0/24 U:[]]
[M:5 W/V:5.0/24 U:[]]
[M:8 W/V:9.0/30 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:11.5/31 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:1 W/V:5.0/20 U:[]]
[M:5 W/V:1.0/13 U:[]]
[M:2 W/V:5.5/21 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:41.5/65 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:2 W/V:23.0/43 U:[]]
[M:1 W/V:859.0/877 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:5 W/V:0.0/24 U:[]]
[M:7 W/V:5.0/38 U:[]]
[M:2 W/V:5.0/38 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
